info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--206411-wEmf1XkjtANm
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook"
info => Loading 9 other files in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook"
info => Adding stories defined in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/storybook-init-framework-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/preview.js-generated-config-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 631/652 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 666/674 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 670/675 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 670/676 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 670/678 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
